set interfaces ge-0/0/4 ether-options 802.3ad ae2
set interfaces ge-0/1/1 ether-options 802.3ad ae2
set interfaces ae2 description ----------------ae2--------------------SW-117-UP-Link
set interfaces ae2 aggregated-ether-options minimum-links 1
set interfaces ae2 aggregated-ether-options link-speed 1g
set interfaces ae2 unit 0 family ethernet-switching port-mode trunk
set interfaces ae2 unit 0 family ethernet-switching vlan members NOL-Management
set interfaces ae2 unit 0 family ethernet-switching vlan members NOL-Configuration
set interfaces ae2 unit 0 family ethernet-switching vlan members MD-Office
set interfaces ae2 unit 0 family ethernet-switching vlan members NOL-Gulshan-Off-Lan
set interfaces ae2 unit 0 family ethernet-switching vlan members NOL-G2-Office-Monitoring-PC
set interfaces ae2 unit 0 family ethernet-switching vlan members IPTSP
set interfaces ae2 unit 0 family ethernet-switching vlan members NOL-G2-Wifi-5th
set interfaces ae2 unit 0 family ethernet-switching vlan members NOL-G2-Access-Control-5th
set interfaces ae2 unit 0 family ethernet-switching vlan members NOL_G2_Support_Camera_5th
set interfaces ae2 unit 0 family ethernet-switching vlan members NOL_G2_Entrance_Camera_5th
set interfaces ae2 unit 0 family ethernet-switching vlan members Gulahan-Devo-OLT
set interfaces ae2 unit 0 family ethernet-switching vlan members NOL-G2-Wifi
