set interfaces ge-0/0/22 description -----022-----OLT-90
set interfaces ge-0/0/22 unit 0 family ethernet-switching port-mode trunk
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members IPTSP
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members PPPoE_Gulshan_906
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members DNS3-Server
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members NOL-G2-Access-Control-6th
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Devo-Accounts-Camera
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Devo-MKT-Camera
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Devo-DC-Camera
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members L3-Billing-Camera
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Devo-Support-1-Camera
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Devo-Support-2-Camera
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Devo-Workstation-2-Camera
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Devo-Entrance-Camera
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members NOL-G2-Support-Camera
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members NOL-UT-4-Camera
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members NOL-G2-Marketing-Camera
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members DH-987-LOSAN
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members NOL-G2-Accounts-Camera
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members NOL-G2-Parking-Camera
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members NOL-G2-Middle-Camera
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members OLT_Real_IP
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Devo-Parking-Camera
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Policy-Research-R123
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Devo-Parking-Camera-2
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members BTCL-IPPBx-NOL-Gulshan
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members NOL-G2-Monitoring-Camera-2
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members NOL-G2-Office-Monitoring-PC
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members NOL-G2-Access-Control-7th
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Policy-Research-R118
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members L3-4th-floorAccess-Control
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members L3-3rd-floor-Access-Control
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Patriot-Spinning-G2
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members SB-Group
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Reliable_Builders
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera4
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera5
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera1
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera6
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera2
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera3
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Synest-Solutions-Ltd
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members ICONIX-Camera9
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members ICONIX-Camera8
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members ICONIX-Camera7
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members SM_Group_HO_FTTX
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Lusaka_Group_G2
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members BromleyBee
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Universal_College_Primary
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members NOL_Cableman_Camera1
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members NOL_Cableman_Camera2
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Prionti-House
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Foodpanda_G2_Pri
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Three_I_Logistics_G1
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Viva_Creations
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Mazen_Gulshan_Backup
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Pizza_Inn_G1
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members SB_Group_Residence
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members NOL-G2-Access-Control-5th
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members NOL_G2_Support_Camera_5th
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members NOL_G2_Entrance_Camera_5th
set interfaces ge-0/0/22 unit 0 family ethernet-switching vlan members Treasure_G2
