set interfaces ge-0/1/0 description ----------010----------SW12-UP-Link
set interfaces ge-0/1/0 unit 0 family ethernet-switching port-mode trunk
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL-Management
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL-Configuration
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members MD-Office
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL-G2-Access-Control-6th
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL-G2-Monitoring-Camera
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL-G2-Marketing-Camera
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL-G2-Support-Camera
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL-G2-Accounts-Camera
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL-G2-Parking-Camera
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL-Gul-Entrance-Camera
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members BTCL-IPPBx-NOL-Gulshan
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL-G2-6th-Accounts-Camera
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL-G2-Office-Monitoring-PC
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL-G2-Access-Control-7th
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members TUV-Rheinland-G2
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members Gulahan-Devo-OLT
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members Hamko-Bashundhara
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members DH-987-LOSAN
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members DH-999-Sydney
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members DH-1005-Saimon
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members SB-Group
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members Policy-Research-R123
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members Edison-MD-House
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members Max-Gul-FTTX
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members Policy-Research-Fttx
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members IPTSP
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members Policy-Research-R118
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL-Gulshan-Office-Mikrotik-Primary
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members Patriot-Spinning-G2
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members BN-Zone-Switch
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members Level3-Iconix-WIFI
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members PABX-Lan
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members Aspire-to-Iinnovate
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members L3-3rd-floor-Access-Control
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members L3-4th-floor-Access-Control
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera4
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera5
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera1
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera6
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera2
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera3
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members Synest-Solutions-Ltd
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members ICONIX-Camera7
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members ICONIX-Camera8
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members ICONIX-Camera9
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members SB_Group_Resicence
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members SM_Group_HO_FTTX
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members YUHI_Limited
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members BromleyBee
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL_Cableman_Camera2
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL_Cableman_Camera1
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members Leopard-Calling-Backup
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL-G2-Access-Control-5th
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL_G2_Support_Camera_5th
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL_G2_Entrance_Camera_5th
set interfaces ge-0/1/0 unit 0 family ethernet-switching vlan members NOL-G2-Wifi
