set interfaces ge-0/1/1 description -----011-----SW120-P010
set interfaces ge-0/1/1 unit 0 family ethernet-switching port-mode trunk
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL-Management
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL-Configuration
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members MD-Office
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL-G2-Access-Control-6th
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL-G2-Marketing-Camera
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL-G2-Support-Camera
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL-G2-Accounts-Camera
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL-G2-Parking-Camera
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members BTCL-IPPBx-NOL-Gulshan
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL-G2-Office-Monitoring-PC
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL-G2-Access-Control-7th
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members DH-987-LOSAN
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members SB-Group
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members Policy-Research-R123
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members IPTSP
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members Policy-Research-R118
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members Patriot-Spinning-G2
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members L3-3rd-floor-Access-Control
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera4
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera5
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera1
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera6
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera2
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members L3-G2-Office-Camera3
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members Synest-Solutions-Ltd
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members ICONIX-Camera7
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members ICONIX-Camera8
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members ICONIX-Camera9
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members SM_Group_HO_FTTX
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members BromleyBee
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL_Cableman_Camera2
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL_Cableman_Camera1
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL-G2-Access-Control-5th
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL_G2_Support_Camera_5th
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL_G2_Entrance_Camera_5th
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members OLT_Real_IP
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL_G2_OFF_Pri
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members Gulshan_FTTx_MGT
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members office_ppp
set interfaces ge-0/1/1 unit 0 family ethernet-switching vlan members NOL-G2-Monitoring-Camera-2
